SJ_number,Species,sub_species,race,Kris_clade,cluster,my_clades,sample_type,lat,long,location,Drainage,City/road,County,State,temp_number,sample_number,field_number,Date_collected,Date extracted,Cytb_amp,ddRAD,ddRAD plate,filtered_out_95,Collector,University,Qubit_con_1(ng/ml),Fancy_number,Loan_number,strange_topology
RG05,C_venusta,venusta,Western_Gulf,West_tx,na,na,tissue,28.70851,-100.5097,Rio_Grande_river,Rio_Grande,"Rio Grande at Shelby Park boatramp, Eagle Pass",Maverick,TX,17CVRG05,TCWC_17564.13_E,na,3/21/2017,12/9/2020,na,sent,1,no,"Conway, K.W., Prestridge, H.L., Kubicek, K., & Pinion, A.K.",TXAM,4.76,C_ven_1057,na,yes
TB01,C_venusta,stigmatura,Stigmatura,Mobile,na,na,tissue,34.022197,-88.503259,Eastern_Fork_Tombigbee,Tombigbee,Bigbee,Monroe,MS,20CVTB01,na,na,11/16/2020,1/12/2021,na,sent,1,no,Matthew Wagner,Mississippi_Museum_of_Natural_Science,9.09,C_ven_1079,na,yes
ES01,C_venusta,cercostigma,Eastern_Gulf,unknown,na,na,tissue,30.984,-87.235,Big_Escambia_Creek,Escambia,"Big Escambia Creek at Fannie Rd bridge, 2 mi NE of Century",Escambia,FL,21CVES01,185448,70173,4/27/2013,2/5/2021,na,sent,1,yes,"Page, Lawrence; Randall, Z; Martin, Zachary",FLMNH_Ichthyology,16.3,C_ven_1086,na,na
UC01,C_venusta,cercostigma,Upper_Chatt,Apalachicola,na,na,tissue,32.79593,-85.02377,Mountain_Oak_Creek,Chattahoochee,Mountain Oak Creek,Harris,GA,21CVUC01,na,na,10/14/2020,2/16/2021,na,sent,2,yes,"Bowen, Bryant",Georgia_DNR,na,C_ven_1092,na,na
AK01,C_venusta,venusta,Red_Lower_Miss,Mississippi,na,na,tissue,34.72345,-96.64428,Clear_boggy_creek,Arkansas_River,Clear boggy creek at Hisle Rd. 1 mi S Ahloso,Pontotoc,OK,21CVAK01,49527-1,na,2/21/2003,3/24/2021,na,sent,2,yes,"Lang, N",UAIC,na,C_ven_1107,na,na
NE01,C_venusta,venusta,Western_Gulf,East_tx,na,na,tissue,31.8167,-94.8858,Indian_Creek,Neches_River,"trib. To Indian ck. At Hwy 204, 2 mi W of Cushing",Nacogdoches,TX,21CVNE01,49535,NJL03-62,3/16/2003,3/31/2021,na,sent,2,yes,"Lang, N",UAIC,na,C_ven_1112,na,na
CR01,C_venusta,venusta,Western_Gulf,West_tx,na,na,tissue,30.33932,-98.4917,North_Grape_Creek,Colorado,North Grape Creek at RM road 1320; 2mi SW Sandy,Blanco,TX,21CVCR01,49531-1,na,3/7/2003,3/31/2021,na,sent,2,yes,"Lang, N",UAIC,na,C_ven_1113,na,na
TL01,C_venusta,stigmatura,Stigmatura,Mobile,na,na,tissue,32.65797,-85.45903,Sougahatchee_creek,Tallapoosa,Sougahatchee Creek at Hwy 280 3mi N Auburn,Lee,AL,21CVTL01,49519-1,na,12/16/2003,3/31/2021,na,sent,2,yes,"Lang, N",UAIC,na,C_ven_1115,na,na
BR01,C_venusta,venusta,Western_Gulf,East_tx-West_tx,na,na,tissue,32.79864,-98.18627,Brazos_River,Brazos,Brazos River at US Hwy 180; 7 mi W Mineral Wells,Palo_Pinto,TX,21CVBR01,49529-1,na,3/7/2003,4/7/2021,na,sent,2,yes,"Lang, N",UAIC,na,C_ven_1125,na,na
OU01,C_venusta,venusta,Western_Gulf,Mississippi,na,na,tissue,33.46897,-92.00728,Saline_river,Ouachita,Saline River at end of unnamed rd off CO. Rd. 42; off AR Hwy 8 S 2mi SE Sumpter,Bradley,AK,21CVOU01,49521,na,5/4/2005,4/6/2021,na,sent,2,yes,"Lang, N",UAIC,na,C_ven_1128,na,na
AK04,C_venusta,venusta,Red_Lower_Miss,Mississippi,na,na,tissue,35.22155,-93.14975,Arkansas_river,Arkansas_River,Arkansas river at AR Hwy 7; city park in Dardanelle,Yell,AK,21CVAK04,49520-2,na,5/6/2005,3/24/2021,na,sent,2,no,"Neely, Dave; Unmack, P",UAIC,na,C_ven_1130,na,yes
CO05,C_venusta,stigmatura,Stigmatura,Mobile,na,na,tissue,34.12711,-85.66415,Terrapin_creek,Coosa_River,Unamed tributary to Terrapin Creek off AL Hwy 10,Cherokee,AL,21CVCO05,49511-2,na,1/19/2021,4/7/2021,na,sent,2,no,"Pugh, Worth; O'Neil, Patrick; Aycock, Nathan",UAIC,na,C_ven_1132,na,yes
CO07,C_venusta,stigmatura,Stigmatura,Mobile,na,na,tissue,34.12711,-85.66415,Terrapin_creek,Coosa_River,Unamed tributary to Terrapin Creek off AL Hwy 12,Cherokee,AL,21CVCO07,49511-4,na,1/19/2021,4/7/2021,na,sent,2,yes,"Pugh, Worth; O'Neil, Patrick; Aycock, Nathan",UAIC,na,C_ven_1134,na,na
BW01,C_venusta,stigmatura,Stigmatura,Mobile,na,na,tissue,33.731,-87.5163,Pendley_Creek,Black_Warrior,Pendley Creek at unnamed rd 0.5mi SW Pendley,Walker,AL,21CVBW01,49518,na,3/29/2003,4/6/2021,na,sent,2,no,"Lang, N",UAIC,na,C_ven_1141,na,yes
SR03,C_venusta,venusta,Western_Gulf,East_tx,na,na,tissue,31.5282,-93.8552,Reeves_creek,Sabine,Reeves Creek at Hwy 87 6mi N Milam,Sabin,TX,21CVSR03,49533,na,3/16/2003,3/31/2021,na,sent,2,yes,"Lang, N",UAIC,na,C_ven_1147,na,na
SF04,C_venusta,venusta,Western_Gulf,unknown,na,na,tissue,35.74778,-90.6112,Little_Bay_Ditch,St_Francis_River,"Little Bay Ditch at AR Hwy 158, approx. 2.5 miles W of Bay",Craighead,AK,21CVSF04,ASUFT-2015-9,na,1/29/2015,3/13/2021,na,sent,2,yes,"BL Fluker, T Klotz, A Worm, N Stephens",ASUMZ,na,C_ven_1155,na,na
AL01,C_venusta,cercostigma_stigmatura,Eastern_Gulf_Stigmatura,Mobile,na,na,tissue,31.4254,-87.5849,Alabama_river,Alabama,"Alabama river, RM 50.5-57.5, 23.5 km WSW of Monroeville",Monroe,AL,21CVAL01,AUFT_676,DCW_15_09,10/16/2015,5/13/2021,na,sent,2,yes,"D.C. Werneke, D.J. Belkoski, J.E. Dattilo",AUM,na,C_ven_1166,2021_002,na
AL02,C_venusta,cercostigma_stigmatura,Eastern_Gulf_Stigmatura,Mobile,na,na,tissue,31.4254,-87.5849,Alabama_river,Alabama,"Alabama river, RM 50.5-57.5, 23.5 km WSW of Monroeville",Monroe,AL,21CVAL02,AUFT_677,DCW_15_09,10/16/2015,5/13/2021,na,sent,2,yes,"D.C. Werneke, D.J. Belkoski, J.E. Dattilo",AUM,na,C_ven_1167,2021_002,na
BW04,C_venusta,stigmatura,Stigmatura,Mobile,na,na,tissue,33.4797,-87.59756,North_River,Black_Warrior,"North River, at CR 38, 20.26 km S of Berry",Tuscaloosa,AL,21CVBW04,AUFT_7915,CKR63_11,8/4/2011,5/13/2021,na,sent,2,yes,"J.W. Armbruster, C.K. Ray, M. Tan",AUM,na,C_ven_1176,2021_002,na
LC06,C_venusta,cercostigma,Eastern_Gulf,Apalachicola,na,na,whole_sp,32.46196,-85.13131,Little_Uchee_Creek,Chattahoochee,"Little Uchee Creek, at Hwy 80, 4.18 km W of Ladonia",Russell,AL,21CVLC06,AUM_55484,CKR_110-11,10/21/2011,5/12/2021,na,sent,2,yes,"J.W. Armbruster, C.K. Ray, S. Ferdous, M. Tan, P.B Hart",AUM,na,C_ven_1178,2021_002,na
LC07,C_venusta,cercostigma,Eastern_Gulf,Apalachicola,na,na,whole_sp,32.46196,-85.13131,Little_Uchee_Creek,Chattahoochee,"Little Uchee Creek, at Hwy 80, 4.18 km W of Ladonia",Russell,AL,21CVLC07,AUM_55484,CKR_110-11,10/21/2011,5/12/2021,na,sent,2,yes,"J.W. Armbruster, C.K. Ray, S. Ferdous, M. Tan, P.B Hart",AUM,na,C_ven_1179,2021_002,na
LC08,C_venusta,cercostigma,Eastern_Gulf,Apalachicola,na,na,whole_sp,32.46196,-85.13131,Little_Uchee_Creek,Chattahoochee,"Little Uchee Creek, at Hwy 80, 4.18 km W of Ladonia",Russell,AL,21CVLC08,AUM_55484,CKR_110-11,10/21/2011,5/12/2021,na,sent,2,yes,"J.W. Armbruster, C.K. Ray, S. Ferdous, M. Tan, P.B Hart",AUM,na,C_ven_1180,2021_002,na
CN04,C_venusta,cercostigma,Eastern_Gulf,unknown,na,na,whole_sp,31.06659,-87.06173,Conecuh_River,Conecuh_River,"Conecuh River, at Hwy 41, 2 miles S of East Brewton",Escambia,AL,21CVCN04,AUM_56871,DCW_12-10,6/2/2012,5/11/2021,na,sent,2,yes,"J.W. Armbruster, D.C. Werneke, P.B. Hart",AUM,na,C_ven_1185,2021_002,na
CH02,C_venusta,cercostigma,Eastern_Gulf,Choctawhatchee,na,na,whole_sp,31.27434,-86.11586,Pea_River_and_Pages_Creek,Choctawhatchee,"Pea River and Pages Creek, 1 mile E of Alberton, upstream of Hwy 135",Coffee,AL,21CVCH02,AUM_55571,MT_11-03,10/28/2011,5/11/2021,na,sent,2,yes,"J.W. Armbruster, D.C. Werneke, S. Ferdous, M.M. Hayes, L Wieczorek, M. Tan",AUM,na,C_ven_1188,2021_002,na
CW_01,C_whipplei,na,na,na,na,na,tissue,35.82822,-93.8324,White_River,White_River,"White River at Combs, AK of HWY 295",Madison,AR,21OG08,na,na,4/20/2021,5/12/2021,na,sent,2,no,"Findley, Kearstin",University_of_Arkansas,na,OG_111,na,no
3084,C_xaenura,na,na,na,na,na,tissue,na,na,na,na,na,na,na,na,SLU_TC_3084,na,na,1/12/2021,na,sent,1,no,Piller,SELU,21.9,OG_112,na,yes
3085,C_xaenura,na,na,na,na,na,tissue,na,na,na,na,na,na,na,na,SLU_TC_3085,na,na,1/12/2021,na,sent,1,no,Piller,SELU,43.6,OG_113,na,no
3086,C_xaenura,na,na,na,na,na,tissue,na,na,na,na,na,na,na,na,SLU_TC_3086,na,na,1/12/2021,na,sent,1,no,Piller,SELU,20.4,OG_114,na,no
NR02,C_venusta,cercostigma,Eastern_Gulf,unknown,na,na,whole_sp,30.505533,-90.546141,Natalby_River,Pontchartrain,US_Highway_190,Tangipahoa,LA,20CVNR02,na,na,9/7/2020,10/14/2020,12/14/2020,not_sent,na,na,"Johnson, Sherman, Piller",SELU,4.46,C_ven_1007,na,na
NR03,C_venusta,cercostigma,Eastern_Gulf,unknown,na,na,whole_sp,30.505533,-90.546141,Natalby_River,Pontchartrain,US_Highway_190,Tangipahoa,LA,20CVNR03,na,na,9/7/2020,10/14/2020,12/14/2020,not_sent,na,na,"Johnson, Sherman, Piller",SELU,4.43,C_ven_1008,na,na
NR04,C_venusta,cercostigma,Eastern_Gulf,unknown,na,na,whole_sp,30.505533,-90.546141,Natalby_River,Pontchartrain,US_Highway_190,Tangipahoa,LA,20CVNR04,na,na,9/7/2020,10/14/2020,12/14/2020,not_sent,na,na,"Johnson, Sherman, Piller",SELU,3.82,C_ven_1009,na,na
NR09,C_venusta,cercostigma,Eastern_Gulf,unknown,na,na,whole_sp,30.505533,-90.546141,Natalby_River,Pontchartrain,US_Highway_190,Tangipahoa,LA,20CVNR09,na,na,9/7/2020,10/14/2020,12/14/2020,not_sent,na,na,"Johnson, Sherman, Piller",SELU,3.78,C_ven_1014,na,na
DR03,C_venusta,venusta,Western_Gulf,West_tx,na,na,tissue,29.9671,-101.1492,Devils_river,Rio_Grande,"Devil's River at Bakers Crossing, FM165",Val_Verde,TX,13CVDR03,TCWC_16325.04_C,na,4/20/2013,12/9/2020,na,not_sent,na,na,"Conway, K.W., Kim, D.-M., & Krabbenhoft, T.",TXAM,1,C_ven_1044,na,na
DR05,C_venusta,venusta,Western_Gulf,West_tx,na,na,tissue,29.9671,-101.1492,Devils_river,Rio_Grande,"Devil's River at Bakers Crossing, FM167",Val_Verde,TX,13CVDR05,TCWC_16325.04_E,na,4/20/2013,12/9/2020,na,not_sent,na,na,"Conway, K.W., Kim, D.-M., & Krabbenhoft, T.",TXAM,4.28,C_ven_1046,na,na
NU03,C_venusta,venusta,Western_Gulf,West_tx,na,na,tissue,29.61777,-100.0091,Nueces_river,Nueces,Nueces River at FM57,Uvalde,TX,13CVNU03,TCWC_16326.06_C,na,4/20/2013,12/9/2020,na,not_sent,na,na,"Conway, K.W., Kim, D.-M., & Krabbenhoft, T.",TXAM,1,C_ven_1049,na,na
NU04,C_venusta,venusta,Western_Gulf,West_tx,na,na,tissue,29.61777,-100.0091,Nueces_river,Nueces,Nueces River at FM58,Uvalde,TX,13CVNU04,TCWC_16326.06_D,na,4/20/2013,12/9/2020,na,not_sent,na,na,"Conway, K.W., Kim, D.-M., & Krabbenhoft, T.",TXAM,1,C_ven_1050,na,na
TR01,C_venusta,venusta,Western_Gulf,East_tx,na,na,tissue,31.31906,-95.66883,Trinity_river,Trinity," On a point sand bar on the middle Trinity River near the crossing with State Highway 7, approximately 13 miles west of Crockett",Leon,TX,13CVTR01,TCWC_16945.03,na,5/1/2013,12/9/2020,na,not_sent,na,na,"Rodger, A.",TXAM,2.26,C_ven_1052,na,na
WR01,C_venusta,venusta,Western_Gulf,unknown,na,na,tissue,35.982718,-91.336776,Strawberry_White_River,White_River,"Reeds Creek at AR 117, ~3.2 km N of Strawberry",Lawrence,AK,04CVWR01,TJN_2755,na,5/26/2014,1/16/2021,na,not_sent,na,na,"Near, T., Watkins_Cowell, G.",Yale,1.43,C_ven_1058,na,na
WR02,C_venusta,venusta,Western_Gulf,unknown,na,na,tissue,35.982718,-91.336776,Strawberry_White_River,White_River,"Reeds Creek at AR 117, ~3.2 km N of Strawberry",Lawrence,AK,04CVWR02,TJN_2756,na,5/26/2014,1/16/2021,na,not_sent,na,na,"Near, T., Watkins_Cowell, G.",Yale,0,C_ven_1059,na,na
RR02,C_venusta,venusta,Red_Lower_Miss,unknown,na,na,tissue,34.250776,-96.550193,Blue_River,Red_River,"Blue River at OK 48a, ~1.0 km N of Milburn",Johnston,OK,04CVRR02,TJN_2800,na,6/1/2004,1/16/2021,na,not_sent,na,na,"Near, T., Watkins_Cowell, G.",Yale,1.64,C_ven_1061,na,na
ER01,C_venusta,stigmatura,Stigmatura,Mobile,na,na,tissue,34.414911,-84.366803,Long_Swamp_Creek,Etowah,"Long Swamp Creek, at GA 53 at Tate",Pickens,GA,08CVER01,TJN_13030,na,8/17/2008,1/12/2021,na,not_sent,na,na,"Near, T., Watkins_Cowell, G.",Yale,1.27,C_ven_1066,na,na
na,C_venusta,cercostigma,Eastern_Gulf,Pearl_Pascagoula,na,na,tissue,30.280065,-89.630769,Pearl_River,Pearl,"Pearl River near Possum Trail Head, ~5 km N of Pearlington",Hancock,MS,na,TJN_32068,na,5/6/2018,na,na,not_sent,na,na,"Near, T., Watkins_Cowell, G.",Yale,na,C_ven_1068,na,na
na,C_venusta,cercostigma,Eastern_Gulf,unknown,na,na,tissue,30.483593,-90.556746,Natalby_River,Pontchartrain,"Natalbany River at  Old Baton Rouge Hwy/ Louisiana 1040, ~3 km SW of Baptist, Tangipahoa Parish, Louisiana (~9 km W of Hammond)",Tangipahoa,LA,na,TJN_32088,na,5/7/2018,na,na,not_sent,na,na,"Near, T., Watkins_Cowell, G.",Yale,na,C_ven_1069,na,na
na,C_venusta,cercostigma,Eastern_Gulf,unknown,na,na,tissue,30.483593,-90.556746,Natalby_River,Pontchartrain,"Natalbany River at  Old Baton Rouge Hwy/ Louisiana 1040, ~3 km SW of Baptist, Tangipahoa Parish, Louisiana (~9 km W of Hammond)",Tangipahoa,LA,na,TJN_32093,na,5/7/2018,na,na,not_sent,na,na,"Near, T., Watkins_Cowell, G.",Yale,na,C_ven_1070,na,na
FR03,C_venusta,cercostigma,Eastern_Gulf,Apalachicola,na,na,tissue,31.580017,-84.146133,Flint_river,Flint,Albany,Doughtery,GA,20CVFR03,na,na,10/15/2020,1/19/2021,na,not_sent,na,na,Otto Lorenz,Georgia_Southwestern_State_University,3.41,C_ven_1073,na,na
FR05,C_venusta,cercostigma,Eastern_Gulf,Apalachicola,na,na,tissue,32.069439,-84.246383,Town_creek,Flint,Americus,Sumter,GA,20CVFR05,na,na,11/12/2020,1/19/2021,na,not_sent,na,na,Otto Lorenz,Georgia_Southwestern_State_University,0,C_ven_1075,na,na
FR06,C_venusta,cercostigma,Eastern_Gulf,Apalachicola,na,na,tissue,32.069439,-84.246383,Town_creek,Flint,Americus,Sumter,GA,20CVFR06,na,na,11/12/2020,1/19/2021,na,not_sent,na,na,Otto Lorenz,Georgia_Southwestern_State_University,0,C_ven_1076,na,na
TB03,C_venusta,stigmatura,Stigmatura,Mobile,na,na,tissue,34.022197,-88.503259,Eastern_Fork_Tombigbee,Tombigbee,Bigbee,Monroe,MS,20CVTB03,na,na,11/16/2020,1/12/2021,na,not_sent,na,na,Matthew Wagner,Mississippi_Museum_of_Natural_Science,1,C_ven_1081,na,na
OR01,C_venusta,cercostigma,Eastern_Gulf,unknown,na,na,tissue,31.00275,-83.93931,Little_Ochlocknee_River,Ochlocknee,"Little Ochlocknee River at Rte 188, about 1 mile E of Ochlocknee",Thomas,GA,21CVOR01,172737,23351,8/9/2008,2/5/2021,na,not_sent,na,na,"Page, Lawrence; Ennis, Bradley",FLMNH_Ichthyology,1,C_ven_1085,na,na
AR06,C_venusta,cercostigma,Eastern_Gulf,Apalachicola,na,na,tissue,30.582222,-84.96306,Apalachicola_river,Apalachicola,"Apalachicola River, 2.5 mi E of Ocheesee, Ocheesee Landing",Calhoun,FL,21CVAR06,239421,95011,6/16/2016,2/5/2021,na,not_sent,na,na,"Page, Lawrence; Flemming, Adania; Randall, Zachary",FLMNH_Ichthyology,1.63,C_ven_1091,na,na
UC07,C_venusta,cercostigma,Upper_Chatt,Apalachicola,na,na,tissue,32.79593,-85.02377,Mountain_Oak_Creek,Chattahoochee,Mountain Oak Creek,Harris,GA,21CVUC07,na,na,10/14/2020,2/16/2021,na,not_sent,na,na,"Bowen, Bryant",Georgia_DNR,na,C_ven_1098,na,na
UC08,C_venusta,cercostigma,Upper_Chatt,Apalachicola,na,na,tissue,32.78637,-84.86606,Palmetto_Creek,Chattahoochee,Palmetto Creek,Harris,GA,21CVUC08,na,na,10/14/2020,2/16/2021,na,not_sent,na,na,"Bowen, Bryant",Georgia_DNR,na,C_ven_1099,na,na
UC09,C_venusta,cercostigma,Upper_Chatt,Apalachicola,na,na,tissue,32.78637,-84.86606,Palmetto_Creek,Chattahoochee,Palmetto Creek,Harris,GA,21CVUC09,na,na,10/14/2020,2/16/2021,na,not_sent,na,na,"Bowen, Bryant",Georgia_DNR,na,C_ven_1100,na,na
UC10,C_venusta,cercostigma,Upper_Chatt,Apalachicola,na,na,tissue,32.78637,-84.86606,Palmetto_Creek,Chattahoochee,Palmetto Creek,Harris,GA,21CVUC10,na,na,10/14/2020,2/16/2021,na,not_sent,na,na,"Bowen, Bryant",Georgia_DNR,na,C_ven_1101,na,na
UC11,C_venusta,cercostigma,Upper_Chatt,Apalachicola,na,na,tissue,32.78637,-84.86606,Palmetto_Creek,Chattahoochee,Palmetto Creek,Harris,GA,21CVUC11,na,na,10/14/2020,2/16/2021,na,not_sent,na,na,"Bowen, Bryant",Georgia_DNR,na,C_ven_1102,na,na
UC12,C_venusta,cercostigma,Upper_Chatt,Apalachicola,na,na,tissue,32.78637,-84.86606,Palmetto_Creek,Chattahoochee,Palmetto Creek,Harris,GA,21CVUC12,na,na,10/14/2020,2/16/2021,na,not_sent,na,na,"Bowen, Bryant",Georgia_DNR,na,C_ven_1103,na,na
RR07,C_venusta,venusta,Red_Lower_Miss,unknown,na,na,tissue,34.50571,-97.0697,Dry_sandy_creek,Red_River,"Dry sandy creek at OK Hwy 7, 3mi W Sulphur",Murray,OK,21CVRR07,49528-2,na,2/21/2003,3/24/2021,na,not_sent,na,na,"Lang, N",UAIC,na,C_ven_1105,na,na
AK02,C_venusta,venusta,Red_Lower_Miss,Mississippi,na,na,tissue,34.72345,-96.64428,Clear_boggy_creek,Arkansas_River,Clear boggy creek at Hisle Rd. 1 mi S Ahloso,Pontotoc,OK,21CVAK02,49527-2,na,2/21/2003,3/24/2021,na,not_sent,na,na,"Lang, N",UAIC,na,C_ven_1108,na,na
CO01,C_venusta,stigmatura,Stigmatura,Mobile,na,na,tissue,33.81389,-86.38167,Big_Canoe_Creek,Coosa_River,"Big canoe Creek at US Hwy 11, ca 1 km S of Goodwins Mill",St._Clair,AL,21CVCO01,12510-1,na,6/10/2000,4/7/2021,na,not_sent,na,na,"R.L. Mayden, Gadsden 2000 class",UAIC,na,C_ven_1109,na,na
CO02,C_venusta,stigmatura,Stigmatura,Mobile,na,na,tissue,33.81389,-86.38167,Big_Canoe_Creek,Coosa_River,"Big canoe Creek at US Hwy 11, ca 1 km S of Goodwins Mill",St._Clair,AL,21CVCO02,12510-2,na,6/10/2000,4/7/2021,na,not_sent,na,na,"R.L. Mayden, Gadsden 2000 class",UAIC,na,C_ven_1110,na,na
CO03,C_venusta,stigmatura,Stigmatura,Mobile,na,na,tissue,33.81389,-86.38167,Big_Canoe_Creek,Coosa_River,"Big canoe Creek at US Hwy 11, ca 1 km S of Goodwins Mill",St._Clair,AL,21CVCO03,12510-3,na,6/10/2000,4/7/2021,na,not_sent,na,na,"R.L. Mayden, Gadsden 2000 class",UAIC,na,C_ven_1111,na,na
TL02,C_venusta,stigmatura,Stigmatura,Mobile,na,na,tissue,32.65797,-85.45903,Sougahatchee_creek,Tallapoosa,Sougahatchee Creek at Hwy 280 3mi N Auburn,Lee,AL,21CVTL02,49519-2,na,12/16/2003,3/31/2021,na,not_sent,na,na,"Lang, N",UAIC,na,C_ven_1116,na,na
TL04,C_venusta,stigmatura,Stigmatura,Mobile,na,na,tissue,32.65797,-85.45903,Sougahatchee_creek,Tallapoosa,Sougahatchee Creek at Hwy 280 3mi N Auburn,Lee,AL,21CVTL04,49519-4,na,12/16/2003,3/31/2021,na,not_sent,na,na,"Lang, N",UAIC,na,C_ven_1118,na,na
TL07,C_venusta,stigmatura,Stigmatura,Mobile,na,na,tissue,32.65797,-85.45903,Sougahatchee_creek,Tallapoosa,Sougahatchee Creek at Hwy 280 3mi N Auburn,Lee,AL,21CVTL07,49519-7,na,12/16/2003,3/31/2021,na,not_sent,na,na,"Lang, N",UAIC,na,C_ven_1121,na,na
HO03,C_venusta,venusta,Red_Lower_Miss,Mississippi,na,na,tissue,31.48239,-90.91488,Fork_Homochitto_River,Mississippi_MS,Middle Fork Homochitto River at McNair Road; N Hwy 84 1mi WSW Meadville,Franklin,MS,21CVHO03,49525-3,na,10/28/2004,3/24/2021,na,not_sent,na,na,"Lang, N",UAIC,na,C_ven_1124,na,na
BR02,C_venusta,venusta,Western_Gulf,East_tx-West_tx,na,na,tissue,32.79864,-98.18627,Brazos_River,Brazos,Brazos River at US Hwy 180; 7 mi W Mineral Wells,Palo_Pinto,TX,21CVBR02,49529-2,na,3/7/2003,4/7/2021,na,not_sent,na,na,"Lang, N",UAIC,na,C_ven_1126,na,na
GR02,C_venusta,venusta,Western_Gulf,West_tx,na,na,tissue,29.72324,-99.06823,Medina_River,Guadalupe,Medina River at TX Hwy 173; Bandera,Bandera,TX,21CVGR02,49532-2,na,1/1/2003,4/6/2021,na,not_sent,na,na,"Lang, N",UAIC,na,C_ven_1137,na,na
SF02,C_venusta,venusta,Western_Gulf,unknown,na,na,tissue,36.6619,-90.1396,St_Francis_River,St_Francis_River,St. Francis River at MO Hwy U 2.5mi W Powe,Butler,MO,21CVSF02,49526-2,na,5/30/2003,4/6/2021,na,not_sent,na,na,"Lang, N",UAIC,na,C_ven_1143,na,na
SF03,C_venusta,venusta,Western_Gulf,unknown,na,na,tissue,36.6619,-90.1396,St_Francis_River,St_Francis_River,St. Francis River at MO Hwy U 2.5mi W Powe,Butler,MO,21CVSF03,49526-3,na,5/30/2003,4/6/2021,na,not_sent,na,na,"Lang, N",UAIC,na,C_ven_1144,na,na
